redis-1  | 2026-06-08T16:07:19.816259507Z 1:C 08 Jun 2026 16:07:19.816 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1  | 2026-06-08T16:07:19.816268257Z 1:C 08 Jun 2026 16:07:19.816 * Redis version=7.2.14, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 2026-06-08T16:07:19.816269548Z 1:C 08 Jun 2026 16:07:19.816 # Warning: no config file specified, using the default config. In order to specify a config file use redis-server /path/to/redis.conf
redis-1  | 2026-06-08T16:07:19.816718673Z 1:M 08 Jun 2026 16:07:19.816 * monotonic clock: POSIX clock_gettime
redis-1  | 2026-06-08T16:07:19.817242007Z 1:M 08 Jun 2026 16:07:19.817 * Running mode=standalone, port=6379.
redis-1  | 2026-06-08T16:07:19.817694548Z 1:M 08 Jun 2026 16:07:19.817 * Server initialized
redis-1  | 2026-06-08T16:07:19.817724923Z 1:M 08 Jun 2026 16:07:19.817 * Ready to accept connections tcp
redis-1  | 2026-06-08T16:12:20.102486882Z 1:M 08 Jun 2026 16:12:20.097 * 100 changes in 300 seconds. Saving...
redis-1  | 2026-06-08T16:12:20.105467090Z 1:M 08 Jun 2026 16:12:20.105 * Background saving started by pid 41
redis-1  | 2026-06-08T16:12:20.112258340Z 41:C 08 Jun 2026 16:12:20.108 * DB saved on disk
redis-1  | 2026-06-08T16:12:20.112304548Z 41:C 08 Jun 2026 16:12:20.108 * Fork CoW for RDB: current 0 MB, peak 0 MB, average 0 MB
redis-1  | 2026-06-08T16:12:20.205968423Z 1:M 08 Jun 2026 16:12:20.205 * Background saving terminated with success
postgres-1  | 2026-06-08T16:07:19.816187257Z 
postgres-1  | 2026-06-08T16:07:19.816211840Z PostgreSQL Database directory appears to contain a database; Skipping initialization
postgres-1  | 2026-06-08T16:07:19.816213423Z 
postgres-1  | 2026-06-08T16:07:19.847264757Z 2026-06-08 16:07:19.846 UTC [1] LOG:  starting PostgreSQL 15.18 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 15.2.0) 15.2.0, 64-bit
postgres-1  | 2026-06-08T16:07:19.847277340Z 2026-06-08 16:07:19.847 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1  | 2026-06-08T16:07:19.847278882Z 2026-06-08 16:07:19.847 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1  | 2026-06-08T16:07:19.850373257Z 2026-06-08 16:07:19.850 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1  | 2026-06-08T16:07:19.860439465Z 2026-06-08 16:07:19.859 UTC [28] LOG:  database system was shut down at 2026-06-08 16:07:12 UTC
postgres-1  | 2026-06-08T16:07:19.866280257Z 2026-06-08 16:07:19.866 UTC [1] LOG:  database system is ready to accept connections
postgres-1  | 2026-06-08T16:07:42.334734711Z 2026-06-08 16:07:42.334 UTC [41] FATAL:  role "smartgrid" does not exist
postgres-1  | 2026-06-08T16:08:43.309913337Z 2026-06-08 16:08:43.309 UTC [51] FATAL:  role "smartgrid" does not exist
postgres-1  | 2026-06-08T16:12:19.946959632Z 2026-06-08 16:12:19.946 UTC [26] LOG:  checkpoint starting: time
postgres-1  | 2026-06-08T16:12:20.984936590Z 2026-06-08 16:12:20.984 UTC [26] LOG:  checkpoint complete: wrote 13 buffers (0.1%); 0 WAL file(s) added, 0 removed, 0 recycled; write=1.026 s, sync=0.006 s, total=1.039 s; sync files=8, longest=0.005 s, average=0.001 s; distance=42 kB, estimate=42 kB
dlq-monitor-service  | 2026-06-08T16:07:20.644121090Z 2026-06-08 16:07:20,643 - INFO - 🚀 Starting SmartGrid Sentinel DLQ Diagnostic Service...
